Jammer_X,Jammer_Y,Initial_X1,Initial_Y1,Initial_X2,Initial_Y2,Initial_X3,Initial_Y3,Initial_X4,Initial_Y4,Predicted_Final_X1,Predicted_Final_Y1,Predicted_Final_X2,Predicted_Final_Y2,Predicted_Final_X3,Predicted_Final_Y3,Predicted_Final_X4,Predicted_Final_Y4,Real_Final_X1,Real_Final_Y1,Real_Final_X2,Real_Final_Y2,Real_Final_X3,Real_Final_Y3,Real_Final_X4,Real_Final_Y4
0.0,500.0,12.185706071055533,9.871360616351224,38.18921908201288,21.308982164732328,58.72518985345108,37.79540027620673,2.5780299027295883,43.858517242007046,93.70238100943398,39.969032813236986,91.86984923628617,30.854756931456336,75.44286205910967,16.282135397184504,119.99999999999999,16.282135397184504,88.07020729837515,58.401382716964775,107.6455678852634,50.963687220267055,72.67610956708302,26.30327364302565,102.35905814415628,21.973700122985377
0.0,500.0,35.82627493799728,53.58846969708266,43.20819699126219,7.507231169927746,11.735130422584266,27.941518173983763,12.730123982247626,51.94818559507895,89.28636498803274,4.849797208517931,89.28636498803274,44.84979720851793,95.17380550922988,30.230217432249365,79.4929797025343,10.230217432249367,67.4397678626244,9.683569512462384,69.10647346894328,38.97044987963838,100.18341266673671,29.80142024194925,87.32396584560848,13.068052664722693
0.0,500.0,54.54792674276843,52.36671813014358,26.083593019704068,55.73514920181355,7.387638858235346,41.06335839119891,53.37758006349498,9.829793063811872,64.67723696593225,9.354473931864494,110.64552606813551,4.677236965932247,109.9553904719833,14.632627437915536,69.3910136059763,49.95539047198329,76.8392837549683,28.376319706135902,117.8823698972751,23.227130148963376,95.12634197352116,16.91412260428111,81.67486587330086,57.30020127797447
0.0,500.0,56.55109035401546,42.16580384118928,1.3107137636651212,1.4520721328146746,28.47421354476287,46.709608125055446,25.28609564503224,25.513188285786125,65.09459831295506,15.441940537093673,109.6526577758614,59.99999999999999,91.18097334879279,5.8355983200246015,96.27557166174786,44.511743904114,68.40753305497765,13.819067270531256,99.74479077165338,58.97927071641634,105.0718660989782,6.310932182032502,118.79774966084489,40.22231821511136
0.0,500.0,26.29761949961138,10.622057669513667,8.159263100887744,35.044372623225776,56.50747002159251,44.56407627355854,51.436652017042434,17.332232140959412,105.39276423949849,44.682037019225355,100.09794468563165,14.6072357605015,64.86907858683382,14.6072357605015,69.73815717366767,34.50929107486985,115.31541149998424,59.54249213506666,118.50147772915074,21.197064959364283,79.3249399072812,9.542051747714352,82.73647195109734,49.38150564271263
0.0,500.0,25.588670881418164,38.09203944321389,3.4764116466160577,46.7646209904263,51.89543429029944,57.23531273787504,19.04502096122945,3.7262675310507687,73.68320289210446,0.0,110.87786473859701,26.381936287107983,89.95786617629771,0.0,78.21170093319972,50.94300391780947,106.77934870068565,31.56277470050203,89.0448273616323,17.072080273935303,66.95983179630264,21.53360560350381,79.44192497421517,45.71705233444823
0.0,500.0,1.2944118027610885,40.88481364879613,50.35445727302164,6.084072657683919,37.37126712945376,39.609436053519474,26.24652777410228,16.961404311282003,120.0,0.0,65.51480498285954,60.0,60.0,0.0,88.66889288593903,24.334446442969515,91.4697360878103,9.1138932250727,67.25174916582226,39.55535686648157,65.96342188218124,9.84390806784366,88.31529400064312,30.747562673842065
0.0,500.0,4.986313481924669,28.443465478277947,39.262306054545846,45.08312330904238,32.20875713361245,6.580401820989456,58.59750221033434,55.27925142276624,105.79585022859166,25.161802412671634,100.15019767741248,4.814988116810071,100.15019767741248,55.18501188318992,75.6224430806609,0.0,118.7067943969232,38.39063083990913,69.6917260190353,21.434407044484928,104.75072623219332,53.81824521569625,91.56348739465732,22.483232264625016
0.0,500.0,5.211348800272397,8.376148412347781,57.369293262625085,17.95851595357707,9.102339826940264,33.941225583291185,36.03274430982172,41.498665211570525,119.99999999999997,45.69992090663621,69.44736314094882,35.14728404758504,115.40535281146609,4.594647188533876,64.59464718853387,4.594647188533876,115.65820775305704,51.163975176342575,79.56144618991958,44.307726667354665,103.19981142113858,32.3359708510942,69.0318202193705,26.03091150189935
0.0,500.0,44.34573782095048,36.33570249394532,0.3037399981834165,56.947888135775045,20.561475412279616,42.77581139119352,59.54855169804455,1.5227202548656282,92.16056987379969,27.08644625093094,103.46050752750318,0.0,95.09130757305583,23.625938723427762,63.460507527503175,40.0,64.49486002060819,21.51754100443354,92.267952553966,7.308231559571212,106.91926823460992,22.103483011448105,79.2964669023217,48.97313793953919
13.333333333333334,500.0,12.185706071055533,9.871360616351224,38.18921908201288,21.308982164732328,58.72518985345108,37.79540027620673,2.5780299027295883,43.858517242007046,85.24498089451204,29.49454057759959,99.60064655775672,24.234062049711216,74.80419768722244,14.24181086639938,114.80419768722244,14.24181086639938,91.8717171317787,51.1825704257864,62.77792082353288,32.52516176014672,61.012856294289705,11.81831720748912,107.8675072756015,0.8809714631061709
13.333333333333334,500.0,35.82627493799728,53.58846969708266,43.20819699126219,7.507231169927746,11.735130422584266,27.941518173983763,12.730123982247626,51.94818559507895,70.10901076869501,10.10901076869502,70.10901076869501,50.109010768695015,74.86908820582543,35.13182456458764,74.51509666349274,15.131824564587646,68.596817899001,4.506555374380604,75.0956855111275,35.771293827717145,117.54073909346562,25.44720031677176,90.1899910774404,7.455131056094224
13.333333333333334,500.0,54.54792674276843,52.36671813014358,26.083593019704068,55.73514920181355,7.387638858235346,41.06335839119891,53.37758006349498,9.829793063811872,59.99999999999999,0.0,109.6747827505872,5.162608624706394,99.62948802244651,15.117313896565703,59.99999999999999,49.95470527185931,68.20924565027539,4.879838035282532,90.16615376849288,2.3087631490802067,107.47165507289075,15.549033631161157,81.75463157054939,34.145275197785594
13.333333333333334,500.0,56.55109035401546,42.16580384118928,1.3107137636651212,1.4520721328146746,28.47421354476287,46.709608125055446,25.28609564503224,25.513188285786125,69.40720997327475,9.591558473515416,114.94365384901175,60.0,91.77837008017575,5.056346150988238,106.05757770419807,35.128002349252434,68.68021243220156,15.90684259375434,95.4797745503129,56.15764140480528,115.20014203033324,9.219279771923524,116.51012947611808,40.6968155678366
13.333333333333334,500.0,26.29761949961138,10.622057669513667,8.159263100887744,35.044372623225776,56.50747002159251,44.56407627355854,51.436652017042434,17.332232140959412,105.10264019389365,30.42562638016893,100.0,5.212813190084463,60.0,5.212813190084463,74.8973598061064,30.42562638016893,112.07020438449776,51.9676207339726,118.51781688338627,15.185217073317666,63.77933149586811,2.50385486584166,75.69705975547383,41.85079490474815
13.333333333333334,500.0,25.588670881418164,38.09203944321389,3.4764116466160577,46.7646209904263,51.89543429029944,57.23531273787504,19.04502096122945,3.7262675310507687,81.7070781169636,0.0,108.71887832407707,34.35943916203854,98.48009068299834,0.0,81.7070781169636,60.00000000000001,94.07313226439716,24.35449079816001,115.63337885280436,20.06710115071237,72.87184947365239,13.50284538518489,97.21422855094865,49.48816769397064
13.333333333333334,500.0,1.2944118027610885,40.88481364879613,50.35445727302164,6.084072657683919,37.37126712945376,39.609436053519474,26.24652777410228,16.961404311282003,120.0,0.0,64.70484415483963,60.0,60.0,0.0,90.2776752475781,25.138837623789062,96.2762249773769,19.86623247352449,62.54394841569941,43.05154886607152,60.064651569352975,17.49223648534777,82.64914402075183,35.112891895695185
13.333333333333334,500.0,4.986313481924669,28.443465478277947,39.262306054545846,45.08312330904238,32.20875713361245,6.580401820989456,58.59750221033434,55.27925142276624,105.03098367621251,30.44349038495746,119.99999999999999,4.686557034869567,119.99999999999999,55.313442965130434,84.327398451601,4.869952580172976,117.67844173508182,40.470743893412006,93.90292756062016,30.84113979000406,96.8842226789748,55.89054033560933,73.27751012915581,24.481940912379063
