Jammer_X,Jammer_Y,Initial_X1,Initial_Y1,Initial_X2,Initial_Y2,Initial_X3,Initial_Y3,Initial_X4,Initial_Y4,Predicted_Final_X1,Predicted_Final_Y1,Predicted_Final_X2,Predicted_Final_Y2,Predicted_Final_X3,Predicted_Final_Y3,Predicted_Final_X4,Predicted_Final_Y4,Real_Final_X1,Real_Final_Y1,Real_Final_X2,Real_Final_Y2,Real_Final_X3,Real_Final_Y3,Real_Final_X4,Real_Final_Y4
0.0,500.0,12.185706071055533,9.871360616351224,38.18921908201288,21.308982164732328,58.72518985345108,37.79540027620673,2.5780299027295883,43.858517242007046,98.51414344127603,35.04206217037022,82.12741219478924,25.375513954117324,72.1990582194719,12.270811039569166,109.67363268232717,9.378786601981025,88.07020729837515,58.401382716964775,107.6455678852634,50.963687220267055,72.67610956708302,26.30327364302565,102.35905814415628,21.973700122985377
0.0,500.0,35.82627493799728,53.58846969708266,43.20819699126219,7.507231169927746,11.735130422584266,27.941518173983763,12.730123982247626,51.94818559507895,78.53207735661314,3.3538472516017426,78.53207735661314,49.77721757822979,101.37633334814394,39.76270788226303,79.88054873445506,8.419117518713874,67.4397678626244,9.683569512462384,69.10647346894328,38.97044987963838,100.18341266673671,29.80142024194925,87.32396584560848,13.068052664722693
0.0,500.0,54.54792674276843,52.36671813014358,26.083593019704068,55.73514920181355,7.387638858235346,41.06335839119891,53.37758006349498,9.829793063811872,64.80779314387013,3.332403225528723,107.05844537189702,3.2896544551366524,101.78815451558668,16.481871322680977,72.8999142508019,49.97229263709214,76.8392837549683,28.376319706135902,117.8823698972751,23.227130148963376,95.12634197352116,16.91412260428111,81.67486587330086,57.30020127797447
0.0,500.0,56.55109035401546,42.16580384118928,1.3107137636651212,1.4520721328146746,28.47421354476287,46.709608125055446,25.28609564503224,25.513188285786125,69.71247642717549,10.496056475503805,112.9702767575338,58.39266504491011,84.40343972152587,2.264573201390826,95.60889878385115,34.19733035246694,68.40753305497765,13.819067270531256,99.74479077165338,58.97927071641634,105.0718660989782,6.310932182032502,118.79774966084489,40.22231821511136
0.0,500.0,26.29761949961138,10.622057669513667,8.159263100887744,35.044372623225776,56.50747002159251,44.56407627355854,51.436652017042434,17.332232140959412,105.19263892094611,41.649793755504774,103.43439772205085,8.433422547913946,63.44322094859724,8.433422547913946,76.52445893647995,33.23703079354553,115.31541149998424,59.54249213506666,118.50147772915074,21.197064959364283,79.3249399072812,9.542051747714352,82.73647195109734,49.38150564271263
0.0,500.0,25.588670881418164,38.09203944321389,3.4764116466160577,46.7646209904263,51.89543429029944,57.23531273787504,19.04502096122945,3.7262675310507687,68.44472451424235,10.552804331107442,113.40989089979524,25.49436108557562,93.30641785983796,4.351875870188085,79.27362810018836,54.96543880182517,106.77934870068565,31.56277470050203,89.0448273616323,17.072080273935303,66.95983179630264,21.53360560350381,79.44192497421517,45.71705233444823
0.0,500.0,1.2944118027610885,40.88481364879613,50.35445727302164,6.084072657683919,37.37126712945376,39.609436053519474,26.24652777410228,16.961404311282003,116.95346551086048,3.062739326059204,69.4114642158676,56.974950358329245,63.046534489139496,3.062739326059204,88.25040179404695,33.86947487550582,91.4697360878103,9.1138932250727,67.25174916582226,39.55535686648157,65.96342188218124,9.84390806784366,88.31529400064312,30.747562673842065
0.0,500.0,4.986313481924669,28.443465478277947,39.262306054545846,45.08312330904238,32.20875713361245,6.580401820989456,58.59750221033434,55.27925142276624,100.83088549519772,26.890575236910617,91.85354572483084,9.790544804543233,98.14337349115074,53.606364406245554,81.4713241865058,3.099730409650194,118.7067943969232,38.39063083990913,69.6917260190353,21.434407044484928,104.75072623219332,53.81824521569625,91.56348739465732,22.483232264625016
0.0,500.0,5.211348800272397,8.376148412347781,57.369293262625085,17.95851595357707,9.102339826940264,33.941225583291185,36.03274430982172,41.498665211570525,118.51840131691044,50.1602330245423,71.26730769155421,35.142969441511696,110.79743232029918,7.961315577918381,69.20890656760795,6.303126111833776,115.65820775305704,51.163975176342575,79.56144618991958,44.307726667354665,103.19981142113858,32.3359708510942,69.0318202193705,26.03091150189935
0.0,500.0,44.34573782095048,36.33570249394532,0.3037399981834165,56.947888135775045,20.561475412279616,42.77581139119352,59.54855169804455,1.5227202548656282,81.24429480878834,24.45067254787031,103.1793544506399,6.8291098355524245,101.6156611404184,21.398437816492585,67.09745297940385,48.36588385110439,64.49486002060819,21.51754100443354,92.267952553966,7.308231559571212,106.91926823460992,22.103483011448105,79.2964669023217,48.97313793953919
