Jammer_X,Jammer_Y,Initial_X1,Initial_Y1,Initial_X2,Initial_Y2,Initial_X3,Initial_Y3,Initial_X4,Initial_Y4,Predicted_Final_X1,Predicted_Final_Y1,Predicted_Final_X2,Predicted_Final_Y2,Predicted_Final_X3,Predicted_Final_Y3,Predicted_Final_X4,Predicted_Final_Y4,Real_Final_X1,Real_Final_Y1,Real_Final_X2,Real_Final_Y2,Real_Final_X3,Real_Final_Y3,Real_Final_X4,Real_Final_Y4
0.0,500.0,12.185706071055533,9.871360616351224,38.18921908201288,21.308982164732328,58.72518985345108,37.79540027620673,2.5780299027295883,43.858517242007046,81.93329629652284,33.02243169026313,80.43579817106432,31.766592259445932,80.67745686570565,31.766592259445932,81.38929817227087,31.766592259445932,100.24204163336344,12.883779751853924,102.68070767645916,15.273542670186917,91.8637447619438,11.667142782466875,96.52241512872595,11.758120057581657
0.0,500.0,35.82627493799728,53.58846969708266,43.20819699126219,7.507231169927746,11.735130422584266,27.941518173983763,12.730123982247626,51.94818559507895,95.95491824526543,26.437592767719106,95.95491824526543,29.02873403612632,98.54605951367266,27.733163401922713,97.25048887946906,26.437592767719106,65.76521557456098,13.459161793974316,61.92296141443819,44.73652981299354,78.08102103401674,31.198792831640915,79.01716843575264,15.309514615595925
0.0,500.0,54.54792674276843,52.36671813014358,26.083593019704068,55.73514920181355,7.387638858235346,41.06335839119891,53.37758006349498,9.829793063811872,90.20245352577109,34.66428509268327,94.03956634930513,34.66428509268327,96.68339476480337,35.98619930043238,90.20245352577109,39.86618872387087,67.73523445648995,26.939639020644385,77.55629851299992,26.09227071846133,78.98736291884289,29.787916224769177,94.58431354790685,40.82648517346861
0.0,500.0,56.55109035401546,42.16580384118928,1.3107137636651212,1.4520721328146746,28.47421354476287,46.709608125055446,25.28609564503224,25.513188285786125,85.59535905964354,20.911837361569358,91.65748654552968,28.845099319931983,92.36869174753959,20.911837361569358,89.33762800459651,25.814035576988914,78.35291665588804,27.261846690458352,95.32043520388704,37.48053826092546,84.33622331151977,24.88430521213938,86.68535315917919,30.136405221113304
0.0,500.0,26.29761949961138,10.622057669513667,8.159263100887744,35.044372623225776,56.50747002159251,44.56407627355854,51.436652017042434,17.332232140959412,88.66407816864084,34.06447276515643,88.45979173751044,28.449367951546982,81.50410922330776,28.449367951546982,82.8608561172697,32.70772587119449,79.83320986796934,27.76269725906485,81.96805295184417,21.915426661067755,69.3112710617222,19.194685971002244,81.5688321469406,27.62339570563156
0.0,500.0,25.588670881418164,38.09203944321389,3.4764116466160577,46.7646209904263,51.89543429029944,57.23531273787504,19.04502096122945,3.7262675310507687,86.77392901102209,29.60161684250226,86.77392901102209,29.60161684250226,83.05159193233551,28.360837816273406,86.77392901102209,32.08317489495997,70.70978986566735,51.45197115100714,81.85547395604138,48.41476788171872,83.4392949539369,48.34476345084347,85.8862960237453,59.70855504101596
0.0,500.0,1.2944118027610885,40.88481364879613,50.35445727302164,6.084072657683919,37.37126712945376,39.609436053519474,26.24652777410228,16.961404311282003,103.44407978446037,26.184104159845415,103.27177056869417,30.226983677448462,100.5765175569588,26.184104159845415,101.92414406282649,27.531730665713095,113.63461532328192,1.363552031338962,64.64078053617817,59.467958902816456,65.45423232686485,11.66894528124476,82.8718909035813,45.569239163054505
0.0,500.0,4.986313481924669,28.443465478277947,39.262306054545846,45.08312330904238,32.20875713361245,6.580401820989456,58.59750221033434,55.27925142276624,89.33909088878647,30.808659360802686,92.32303096692678,29.286837051640006,92.32303096692678,33.85230397912807,90.9553172580523,29.286837051640006,110.26913979615136,28.294543479318264,105.346484335296,22.609388976254053,107.23438602030932,45.64083479284786,86.90107871846561,13.748499003471288
0.0,500.0,5.211348800272397,8.376148412347781,57.369293262625085,17.95851595357707,9.102339826940264,33.941225583291185,36.03274430982172,41.498665211570525,100.58711464365287,36.51854596279611,99.26827809579606,36.51854596279611,100.58711464365287,36.51854596279611,100.58711464365287,36.51854596279611,109.86580489732074,35.02614594283381,70.00931552798373,28.34073581247865,109.36019341461858,20.89088697378736,89.50937373231574,15.218762872532274
0.0,500.0,44.34573782095048,36.33570249394532,0.3037399981834165,56.947888135775045,20.561475412279616,42.77581139119352,59.54855169804455,1.5227202548656282,97.60835938762254,33.39331175059251,97.60835938762254,33.39331175059251,97.60835938762254,33.39331175059251,97.60835938762254,33.39331175059251,77.62314141813347,26.9195162854492,85.08133192638768,22.854279834399385,68.87667930011362,22.50930063042644,69.57077116556545,36.57792602971938
13.333333333333334,500.0,12.185706071055533,9.871360616351224,38.18921908201288,21.308982164732328,58.72518985345108,37.79540027620673,2.5780299027295883,43.858517242007046,86.58292221312546,36.66219083795779,85.2546968245699,35.231735819826746,85.15246719499443,35.231735819826746,86.47204361572446,35.231735819826746,70.0835580683746,28.783339304466736,70.03488925790481,24.04913259292886,65.13280379456624,20.0205526926911,78.27324534630644,22.56711508237904
