Jammer_X,Jammer_Y,Initial_X1,Initial_Y1,Initial_X2,Initial_Y2,Initial_X3,Initial_Y3,Initial_X4,Initial_Y4,Predicted_Final_X1,Predicted_Final_Y1,Predicted_Final_X2,Predicted_Final_Y2,Predicted_Final_X3,Predicted_Final_Y3,Predicted_Final_X4,Predicted_Final_Y4,Real_Final_X1,Real_Final_Y1,Real_Final_X2,Real_Final_Y2,Real_Final_X3,Real_Final_Y3,Real_Final_X4,Real_Final_Y4
0.0,500.0,12.185706071055533,9.871360616351224,38.18921908201288,21.308982164732328,58.72518985345108,37.79540027620673,2.5780299027295883,43.858517242007046,80.0,20.0,100.0,20.0,120.0,0.0,60.0,0.0,90.66196145627931,50.01422548701453,110.43612310880754,23.96741155877413,112.37206115978915,55.14702820530457,62.22242643706134,28.38717514222426
0.0,500.0,35.82627493799728,53.58846969708266,43.20819699126219,7.507231169927746,11.735130422584266,27.941518173983763,12.730123982247626,51.94818559507895,120.0,60.0,100.0,60.0,60.0,40.0,80.0,60.0,112.700232894448,52.45253768340281,103.05285507505889,31.77416936194804,79.42893042482817,33.44244808623561,66.15539886029497,55.89550933766378
0.0,500.0,54.54792674276843,52.36671813014358,26.083593019704068,55.73514920181355,7.387638858235346,41.06335839119891,53.37758006349498,9.829793063811872,120.00000000000001,40.0,60.00000000000001,40.0,80.0,20.0,80.0,60.00000000000001,111.39503124205544,54.16428182702128,87.56640924098096,49.356442868785166,72.4523456846004,34.9785167344111,102.96759470995642,34.088088789178755
0.0,500.0,56.55109035401546,42.16580384118928,1.3107137636651212,1.4520721328146746,28.47421354476287,46.709608125055446,25.28609564503224,25.513188285786125,100.0,60.0,100.0,40.0,60.0,40.0,120.0,40.0,112.35326558824218,53.16382529657374,61.97453290873264,44.29122873416639,89.98378014942594,52.25489205175864,101.05254303225551,12.609835950797336
0.0,500.0,26.29761949961138,10.622057669513667,8.159263100887744,35.044372623225776,56.50747002159251,44.56407627355854,51.436652017042434,17.332232140959412,80.0,40.0,60.0,20.0,100.0,40.0,100.0,20.0,87.98943891996241,24.496009052364403,61.82263507040758,18.123605475062657,117.4791748456998,51.29440135076072,107.4369279400172,31.93881363045924
0.0,500.0,25.588670881418164,38.09203944321389,3.4764116466160577,46.7646209904263,51.89543429029944,57.23531273787504,19.04502096122945,3.7262675310507687,60.0,60.0,60.0,0.0,120.0,40.0,100.0,60.0,67.92788781079133,10.914819269618013,77.49538662907399,46.67426018071605,107.5086137593683,44.216205946274016,116.72517108981818,20.429092587500268
0.0,500.0,1.2944118027610885,40.88481364879613,50.35445727302164,6.084072657683919,37.37126712945376,39.609436053519474,26.24652777410228,16.961404311282003,60.0,20.0,120.0,60.0,100.0,40.0,80.0,40.0,65.85944005782734,27.665638995775645,110.3470071471737,30.85762809865939,105.11314606281294,50.344988171286445,82.5143921554784,46.179111099214495
0.0,500.0,4.986313481924669,28.443465478277947,39.262306054545846,45.08312330904238,32.20875713361245,6.580401820989456,58.59750221033434,55.27925142276624,59.99999999999999,40.0,100.0,59.99999999999999,100.0,40.0,119.99999999999999,40.0,61.4259069331394,21.95552531393072,75.59065738765182,44.074778860360674,88.35677591581027,24.074162331779007,96.77880603288288,42.96902739374963
0.0,500.0,5.211348800272397,8.376148412347781,57.369293262625085,17.95851595357707,9.102339826940264,33.941225583291185,36.03274430982172,41.498665211570525,60.0,60.0,60.0,20.0,99.99999999999999,40.0,120.0,40.0,82.82720982734585,17.4324866691559,102.97536808174804,25.433774021791656,62.94459092192456,32.32617045940706,102.95123259389752,54.10949282713058
0.0,500.0,44.34573782095048,36.33570249394532,0.3037399981834165,56.947888135775045,20.561475412279616,42.77581139119352,59.54855169804455,1.5227202548656282,100.00000000000001,40.0,80.0,40.0,60.0,20.0,120.0,60.0,92.1057630943288,28.9913560786198,64.23494318756714,35.582431484549204,72.99513364500547,12.57595818563593,119.69993758015714,51.9829811006239
13.333333333333334,500.0,12.185706071055533,9.871360616351224,38.18921908201288,21.308982164732328,58.72518985345108,37.79540027620673,2.5780299027295883,43.858517242007046,80.0,40.0,100.0,40.0,119.99999999999999,20.0,59.99999999999999,20.0,86.31241401977266,10.3076765590901,83.61979239180621,43.574372761252455,112.08176312021996,5.502127723730915,65.40276496703981,18.585778760642043
